2019-01-19 12:51:18,250 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> id: com.thecarousell.Carousell:id/view_verified]
2019-01-19 12:51:18,298 - mainClass	-INFO -Its me, Autotester:[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> -android uiautomator: text("carousell.com/autotester")]
2019-01-19 12:51:25,481 - mainClass	-INFO -Inside 'sendMessage' Testcase Ended
2019-01-19 13:12:04,278 - mainClass	-INFO -Testing log
2019-01-19 13:12:04,295 - mainClass	-INFO -Inside 'sendMessage' Testcase Started
2019-01-19 13:12:14,353 - AppiumOne	-INFO -io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}
2019-01-19 13:12:34,804 - mainClass	-INFO -Login successful!
2019-01-19 13:12:44,826 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> xpath: //android.widget.TextView[@text = "See All"]]
2019-01-19 13:12:54,286 - mainClass	-INFO -Enter key event successful on Whte Top
2019-01-19 13:13:00,789 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> id: com.thecarousell.Carousell:id/view_verified]
2019-01-19 13:13:00,902 - mainClass	-INFO -Its me, Autotester:[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> -android uiautomator: text("carousell.com/autotester")]
2019-01-19 13:13:09,096 - mainClass	-INFO -Inside 'sendMessage' Testcase Ended
2019-01-19 13:20:07,205 - mainClass	-INFO -Testing log
2019-01-19 13:20:07,227 - mainClass	-INFO -Inside 'sendMessage' Testcase Started
2019-01-19 13:20:17,200 - AppiumOne	-INFO -io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}
2019-01-19 13:20:39,168 - mainClass	-INFO -Login successful!
2019-01-19 13:20:51,199 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> xpath: //android.widget.TextView[@text = "See All"]]
2019-01-19 13:21:02,379 - mainClass	-INFO -Enter key event successful on Whte Top
2019-01-19 13:21:08,499 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> id: com.thecarousell.Carousell:id/view_verified]
2019-01-19 13:21:09,018 - mainClass	-INFO -Its me, Autotester:[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> -android uiautomator: text("carousell.com/autotester")]
2019-01-19 13:21:16,281 - mainClass	-INFO -Inside 'sendMessage' Testcase Ended
2019-01-19 13:25:12,167 - mainClass	-INFO -Testing log
2019-01-19 13:25:12,181 - mainClass	-INFO -Inside 'sendMessage' Testcase Started
2019-01-19 13:25:22,289 - AppiumOne	-INFO -io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}
2019-01-19 13:25:42,269 - mainClass	-INFO -Login successful!
2019-01-19 13:25:51,140 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> xpath: //android.widget.TextView[@text = "See All"]]
2019-01-19 13:26:00,581 - mainClass	-INFO -Enter key event successful on Whte Top
2019-01-19 13:26:08,005 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> id: com.thecarousell.Carousell:id/view_verified]
2019-01-19 13:26:08,228 - mainClass	-INFO -Its me, Autotester:[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> -android uiautomator: text("carousell.com/autotester")]
2019-01-19 13:26:15,297 - mainClass	-INFO -Inside 'sendMessage' Testcase Ended
2019-01-19 13:26:38,566 - mainClass	-INFO -Inside View Chat box
2019-01-19 13:30:45,234 - mainClass	-INFO -Testing log
2019-01-19 13:30:45,248 - mainClass	-INFO -Inside 'sendMessage' Testcase Started
2019-01-19 13:30:54,904 - AppiumOne	-INFO -io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}
2019-01-19 13:31:14,367 - mainClass	-INFO -Login successful!
2019-01-19 13:31:23,590 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> xpath: //android.widget.TextView[@text = "See All"]]
2019-01-19 13:31:32,681 - mainClass	-INFO -Enter key event successful on Whte Top
2019-01-19 13:31:39,718 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> id: com.thecarousell.Carousell:id/view_verified]
2019-01-19 13:31:40,117 - mainClass	-INFO -Its me, Autotester:[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> -android uiautomator: text("carousell.com/autotester")]
2019-01-19 13:31:48,170 - mainClass	-INFO -Inside 'sendMessage' Testcase Ended
2019-01-19 13:44:38,870 - mainClass	-INFO -Testing log
2019-01-19 13:44:38,887 - mainClass	-INFO -Inside 'sendMessage' Testcase Started
2019-01-19 13:44:48,992 - AppiumOne	-INFO -io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}
2019-01-19 13:45:08,154 - mainClass	-INFO -Login successful!
2019-01-19 13:45:17,453 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> xpath: //android.widget.TextView[@text = "See All"]]
2019-01-19 13:45:26,459 - mainClass	-INFO -Enter key event successful on Whte Top
2019-01-19 13:45:33,256 - mainClass	-INFO -[[io.appium.java_client.android.AndroidDriver, Capabilities: {appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, databaseEnabled=false, desired={platformName=android, skipUnlock=true, appActivity=com.thecarousell.Carousell.activities.EntryActivity, appPackage=com.thecarousell.Carousell, deviceName=Nexus6API}, deviceManufacturer=Google, deviceModel=Android SDK built for x86, deviceName=emulator-5554, deviceScreenSize=1080x1920, deviceUDID=emulator-5554, javascriptEnabled=true, locationContextEnabled=false, networkConnectionEnabled=true, platform=LINUX, platformName=Android, platformVersion=7.1.1, skipUnlock=true, takesScreenshot=true, warnings={}, webStorageEnabled=false}] -> id: com.thecarousell.Carousell:id/view_verified]
